# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.android.devbyteviewer.DevByteApplication { <init>(); }
# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.example.android.devbyteviewer.ui.DevByteActivity { <init>(); }
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\devbyte_item.xml:42
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\devbyte_item.xml:46
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\6a3f8f90575a030b035467ce23726a8d\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\src\main\res\layout\activity_dev_byte_viewer.xml:25
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\fragment_dev_byte.xml:45
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\src\main\res\navigation\nav_graph.xml:24
-keep class com.example.android.devbyteviewer.ui.DevByteFragment { <init>(...); }

# Referenced at E:\tyywork\WordFile\kotlinAppDemo\DevBytes\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\devbyte_item.xml:34
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\tyy\.gradle\caches\transforms-2\files-2.1\e06d25c53cd96db50f87bbe8bfe450f1\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

